,,,,,,,,,,,
,,,,,,,,,,,
,領収書,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,発行日： {$yyyy}年{$mm}月{$dd}日,,,,
,,,,,,,,,,,
,〒{$CompanyZipCode},,,,,,〒{$WyzeZipCode},,,,
,{$CompanyAdress},,,,,,{$WyzeAdress},,,,
,{$CompanyAdress2},,,,,,{$WyzeAdress2},,,,
,{$CompanyName},,,,,,Wyze System,,,,
,,,,,,,TEL：{$WyzeTel},,,,
,{$CompanyAccount},,,,,,E-mail：{$WyzeWorkSpaceName},,,,
,,,,,,,担当：{$Name},,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,領収書番号： {$ReceiptNumber} ,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"合計金額
（消費税込）",,"{$SumPrice}",,,,印紙,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,  '但し、'システム利用代として、上記正に領収いたしました。,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,領収明細,,,,,,,,,,
, 日付, プラン名,金額（税込）,
,{$yyyy}/{$mm},{$PlanName} ,"{$PlanPrice1} ",
,{$yyyy}/{$mm},{$ItemName} ,"{$PlanPrice2}",
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,合計(税込),,"32,600",,
,,,※印は軽減税率対象,,,,(10%対象,,,),
,,,,,,,(8%対象,,,),
,,,,,,,,,,,
,備考,,,,,,,,,,
,,,,,,,,,,,
,ここに備考が入ります。ここに備考が入ります。ここに備考が入ります。ここに備考が入ります。,,,,,,,,,,
,ここに備考が入ります。ここに備考が入ります。ここに備考が入ります。ここに備考が入ります。,,,,,,,,,,
,ここに備考が入ります。ここに備考が入ります。ここに備考が入ります。ここに備考が入ります。,,,,,,,,,,
